103,1,6,4,1,5,5,,
103,1,17,4,2,5,5,,
103,1,5,4,3,5,5,,
103,3,4,4,4,5,5,,
103,3,14,4,5,5,5,,
103,4,58,4,6,5,5,,
103,4,1,4,7,5,5,,
103,4,2,4,8,5,5,,
103,4,11,4,9,5,5,,
103,4,5,4,10,5,5,,
103,11,7,4,11,5,5,,
101,1,42,4,1,5,5,,
101,1,41,4,2,5,5,,
101,3,57,4,3,5,5,,
101,3,34,4,4,5,5,,
101,4,57,4,5,5,5,,
101,4,51,4,6,5,5,,
101,4,66,4,7,5,5,,
101,4,39,4,8,5,5,,
101,6,38,4,9,5,5,,
101,9,41,4,10,5,5,,
101,11,65,4,11,5,5,,
81,1,23,4,1,5,5,,
81,1,34,4,2,5,5,,
81,1,28,4,3,5,5,,
81,1,42,4,4,5,5,,
81,3,40,4,5,5,5,,
81,4,38,4,6,5,5,,
81,4,51,4,7,5,5,,
81,4,34,4,8,5,5,,
81,4,31,4,9,5,5,,
81,4,41,4,10,5,5,,
81,4,47,4,11,5,5,,
81,10,32,4,12,5,5,,
81,5,40,4,13,5,5,,
68,1,41,4,1,5,5,,
68,1,41,4,2,5,5,,
68,11,42,4,3,5,5,,
68,1,42,4,4,5,5,,
68,1,27,4,5,5,5,,
68,1,27,4,6,5,5,,
68,1,27,4,7,5,5,,
68,1,27,4,8,5,5,,
68,1,27,4,9,5,5,,
68,1,27,4,10,5,5,,
68,1,27,4,11,5,5,,
68,1,27,4,12,5,5,,
68,1,27,4,13,5,5,,
68,1,27,4,14,5,5,,
68,1,27,4,15,5,5,,
68,1,27,4,16,5,5,,
68,1,27,4,17,5,5,,
68,1,27,4,18,5,5,,
68,1,27,4,19,5,5,,
68,1,27,4,20,5,5,,
68,1,27,4,21,5,5,,
68,1,27,4,22,5,5,,
68,1,34,4,23,5,5,,
69,3,17,4,1,5,5,,
69,4,7,4,2,5,5,,
69,4,12,4,3,5,5,,
69,4,19,4,4,5,5,,
69,10,2,4,5,5,5,,
69,11,9,4,6,5,5,,
60,1,46,4,1,5,5,,
